  tasks                Task[]
  flows                Flow[]
  campaigns            Campaign[]
  contacts             Contact[]
  roles                Role[]
  goals                Goal[]
  sales                Sale[]
  invoices             Invoice[]
  transactions         Transaction[]
  products             Product[]
  assets               Asset[]
  documents            Document[]
  folders              Folder[]
  bots                 Bot[]
  reports              Report[]
  socialChannels       SocialChannel[]
  socialSchedules      SocialSchedule[]
  socialActivities     SocialActivity[]
  contentPosts         ContentPost[]
  contentAssets        ContentAsset[]
  chatChannels         ChatChannel[]
  chatMessages         ChatMessage[]
